CTY22CD,Parameter,Scenario_world,Scenario,Unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,"Renewable engines (Landfill gas, Sewage Gas, Biogas)",Holistic Transition,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
