CTY22CD,Parameter,Scenario_world,Scenario,Unit,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.006
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0.001,0.003,0.004,0.006,0.008,0.01,0.011,0.013,0.015,0.016,0.018,0.02,0.022,0.023,0.025,0.027,0.028,0.03,0.032,0.033,0.035,0.037
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000002,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E13000001,Biomass & energy crops (including CHP),Counterfactual,High,MW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
